------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1        logo.s      1 | Comment     | 11 |         |    0 | 00/8000               | ; Assembler: Merlin32
    2 |  1        logo.s      2 | Comment     | 11 |         |    0 | 00/8000               | ; https://brutaldeluxe.fr/products/crossdevtools/merlin/index.html
    3 |  1        logo.s      3 | Comment     | 11 |         |    0 | 00/8000               | ;
    4 |  1        logo.s      4 | Comment     | 11 |         |    0 | 00/8000               | ; DHGR Screen Difference to Compiled Sprite
    5 |  1        logo.s      5 | Comment     | 11 |         |    0 | 00/8000               | ; Frame Delta
    6 |  1        logo.s      6 | Empty       | 11 |         |    0 | 00/8000               |                                                         
    7 |  1        logo.s      7 | Equivalence | 11 |         |    0 | 00/8000               | CONFIG_DEBUG               =       1                    
    8 |  1        logo.s      8 | Empty       | 11 |         |    0 | 00/8000               |                                                         
    9 |  1        logo.s      9 | Equivalence | 11 |         |    0 | 00/8000               | SpriteLogo_RELOC           =       $0200                ; $F6 bytes used
   10 |  1        logo.s     10 | Equivalence | 11 |         |    0 | 00/8000               | SpriteTitle_RELOC          =       $D000                
   11 |  1        logo.s     11 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   12 |  1        logo.s     12 | Comment     | 11 |         |    0 | 00/8000               | ; ZP Table of Compiled Delta Frame Function Address
   13 |  1        logo.s     13 | Equivalence | 11 |         |    0 | 00/8000               | aFrameFunc                 =       $0000                ; 2 bytes/entry, odd = func resides in AUX mem
   14 |  1        logo.s     14 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   15 |  1        logo.s     15 | Comment     | 11 |         |    0 | 00/8000               | ; enum DHGR Frames
   16 |  1        logo.s     16 | Comment     | 11 |         |    0 | 00/8000               | ; NOTE: *MUST* keep in SYNC TableDeltaAuxInit and FRAME_BLOOD_*
   17 |  1        logo.s     17 | Equivalence | 11 |         |    0 | 00/8000               | FRAME_BLOOD_01             =       $00                  
   18 |  1        logo.s     18 | Equivalence | 11 |         |    0 | 00/8000               | FRAME_BLOOD_02             =       $01                  
   19 |  1        logo.s     19 | Equivalence | 11 |         |    0 | 00/8000               | FRAME_BLOOD_13             =       $02                  
   20 |  1        logo.s     20 | Equivalence | 11 |         |    0 | 00/8000               | FRAME_BLOOD_24             =       $03                  
   21 |  1        logo.s     21 | Equivalence | 11 |         |    0 | 00/8000               | FRAME_BLOOD_31             =       $04                  
   22 |  1        logo.s     22 | Equivalence | 11 |         |    0 | 00/8000               | FRAME_BLOOD_42             =       $05                  
   23 |  1        logo.s     23 | Equivalence | 11 |         |    0 | 00/8000               | FRAME_CROWN_13             =       $06                  
   24 |  1        logo.s     24 | Equivalence | 11 |         |    0 | 00/8000               | FRAME_CROWN_24             =       $07                  
   25 |  1        logo.s     25 | Equivalence | 11 |         |    0 | 00/8000               | FRAME_CROWN_31             =       $08                  
   26 |  1        logo.s     26 | Equivalence | 11 |         |    0 | 00/8000               | FRAME_CROWN_42             =       $09                  
   27 |  1        logo.s     27 | Equivalence | 11 |         |    0 | 00/8000               | FRAME_EYES_13              =       $0A                  
   28 |  1        logo.s     28 | Equivalence | 11 |         |    0 | 00/8000               | FRAME_EYES_24              =       $0B                  
   29 |  1        logo.s     29 | Equivalence | 11 |         |    0 | 00/8000               | FRAME_EYES_31              =       $0C                  
   30 |  1        logo.s     30 | Equivalence | 11 |         |    0 | 00/8000               | FRAME_EYES_42              =       $0D                  
   31 |  1        logo.s     31 | Equivalence | 11 |         |    0 | 00/8000               | _NUM_FRAME                 =       $0E                  
   32 |  1        logo.s     32 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   33 |  1        logo.s     33 | Comment     | 11 |         |    0 | 00/8000               | ; ZP variables *must* come after DrawDeltaFrame on ZP !
   34 |  1        logo.s     34 | Equivalence | 11 |         |    0 | 00/8000               | HGR_PAGE                   =       $E6                  
   35 |  1        logo.s     35 | Equivalence | 11 |         |    0 | 00/8000               | zTimer                     =       $E8                  
   36 |  1        logo.s     36 | Empty       | 11 |         |    0 | 00/8000               |                                                         
   37 |  1        logo.s     37 | Equivalence | 11 |         |    0 | 00/8000               | GBASL                      =       $EA                  ; 16-bit pointer to start of D/HGR scanline
   38 |  1        logo.s     38 | Equivalence | 11 |         |    0 | 00/8000               | GBASH                      =       $EB                  
